Fatal Python error: Segmentation fault

Current thread 0x000000020183c240 (most recent call first):
  File "/Users/lclose/claude-space/thermal2pro/tests/conftest.py", line 93 in test_widget_container
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/fixtures.py", line 898 in call_fixture_func
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/fixtures.py", line 1140 in pytest_fixture_setup
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_callers.py", line 103 in _multicall
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_hooks.py", line 513 in __call__
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/fixtures.py", line 1091 in execute
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/fixtures.py", line 617 in _get_active_fixturedef
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/fixtures.py", line 1047 in execute
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/fixtures.py", line 617 in _get_active_fixturedef
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/fixtures.py", line 1047 in execute
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/fixtures.py", line 617 in _get_active_fixturedef
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/fixtures.py", line 532 in getfixturevalue
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/fixtures.py", line 697 in _fillfixtures
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/python.py", line 1630 in setup
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/runner.py", line 514 in setup
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/runner.py", line 160 in pytest_runtest_setup
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_callers.py", line 103 in _multicall
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_hooks.py", line 513 in __call__
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/runner.py", line 242 in <lambda>
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/runner.py", line 341 in from_call
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/runner.py", line 241 in call_and_report
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/runner.py", line 126 in runtestprotocol
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/runner.py", line 113 in pytest_runtest_protocol
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_callers.py", line 103 in _multicall
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_hooks.py", line 513 in __call__
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/main.py", line 362 in pytest_runtestloop
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_callers.py", line 103 in _multicall
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_hooks.py", line 513 in __call__
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/main.py", line 337 in _main
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/main.py", line 283 in wrap_session
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/main.py", line 330 in pytest_cmdline_main
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_callers.py", line 103 in _multicall
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pluggy/_hooks.py", line 513 in __call__
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/config/__init__.py", line 175 in main
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/_pytest/config/__init__.py", line 201 in console_main
  File "/Users/lclose/thermal2pro/thermalenv/lib/python3.13/site-packages/pytest/__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main

Extension modules: gi._gi, cairo._cairo, gi._gi_cairo, numpy._core._multiarray_umath, numpy.linalg._umath_linalg, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator (total: 14)
/bin/sh: line 1: 11284 Segmentation fault: 11  python -m pytest tests/ -v
